,ADX_14,APO,Aroon Down_25,Aroon Up_25,CCI_20,CMO_14,DEMA_10,DEMA_100,DEMA_20,DEMA_50,EMA_10,EMA_100,EMA_20,EMA_50,FAMA,KAMA_10,KAMA_100,KAMA_20,KAMA_50,MACD,MACD_Hist,MACD_Signal,MAMA,MOM_14,OBV,PPO,ROC_14,RSI_14,Real Lower Band_10,Real Lower Band_100,Real Lower Band_20,Real Lower Band_50,Real Middle Band_10,Real Middle Band_100,Real Middle Band_20,Real Middle Band_50,Real Upper Band_10,Real Upper Band_100,Real Upper Band_20,Real Upper Band_50,SMA_10,SMA_100,SMA_20,SMA_50,SlowD,SlowK,TEMA_10,TEMA_100,TEMA_20,TEMA_50,TRIMA_10,TRIMA_100,TRIMA_20,TRIMA_50,WILLR_14,WMA_10,WMA_100,WMA_20,WMA_50,adjusted_close,close,dividend_amount,high,low,open,split_coefficient,volume
2001-01-04,30.6484,-2.0709,68.0,0.0,-13.5595,-12.6455,14.3103,16.5639,14.0145,15.63,14.9068,19.4628,15.8228,17.7831,14.8961,15.3328,19.1894,15.6739,18.1558,-1.2962,0.1433,-1.4395,20.1609,-2.8039,-1386105800.0,-12.5309,-15.3886,43.6772,13.0081,14.2144,12.2559,12.8379,14.3985,19.689,15.717,19.006,15.7888,25.1636,19.1782,25.1741,14.3985,19.689,15.717,19.006,37.025,55.3673,14.8013,16.1732,13.7068,14.6439,14.4091,19.9046,15.3619,19.5736,-55.8632,14.5902,18.7008,15.0036,17.503,15.4169153525,48.44,0.0,50.5,46.88,47.81,1.0,56198500
2001-01-05,29.201,-1.8171,64.0,0.0,-4.5943,-9.6588,14.66,16.4712,14.1529,15.5494,15.0394,19.3871,15.8051,17.6989,14.9222,15.3763,19.1025,15.6727,18.1027,-1.1542,0.2283,-1.3824,20.1157,-2.0274,-1292691200.0,-11.1429,-11.4775,45.1706,13.3209,14.1224,12.3041,12.6901,14.6413,19.6156,15.5967,18.9273,15.9617,25.1088,18.8894,25.1645,14.6413,19.6156,15.5967,18.9273,56.1548,79.7734,15.2393,16.0718,14.0159,14.6053,14.4894,19.8763,15.1442,19.3603,-24.5509,14.8153,18.6206,14.9959,17.3708,15.636520463800002,49.13,0.0,49.88,47.56,48.5,1.0,46707300
2001-01-08,28.093,-1.5102,60.0,0.0,-7.5338,-10.3635,14.9064,16.3795,14.2687,15.4704,15.137,19.3116,15.7832,17.6157,14.9479,15.397,19.0177,15.671,18.0497,-1.0346,0.2783,-1.3129,20.0703,-0.0796,-1372508800.0,-9.3746,-0.5082,44.8182,13.5108,14.0296,12.2929,12.5441,14.8163,19.5434,15.5301,18.8489,16.1218,25.0573,18.7672,25.1538,14.8163,19.5434,15.5301,18.8489,71.1041,78.1715,15.5021,15.9721,14.2692,14.5676,14.5962,19.8478,14.9864,19.1411,-15.3091,14.9853,18.5406,14.9939,17.2394,15.5760494911,48.94,0.0,49.75,46.69,48.94,1.0,39908800
2001-01-09,26.1208,-1.1686,56.0,0.0,45.0885,2.0651,15.3954,16.3269,14.541,15.468,15.3829,19.2557,15.8505,17.5715,14.9733,15.5076,18.9681,15.6802,18.0159,-0.8562,0.3653,-1.2215,20.0345,1.2731,-1257543400.0,-7.2848,8.3665,51.0325,13.342,13.9698,12.3243,12.4479,14.9873,19.4823,15.4882,18.7685,16.6325,24.9949,18.6522,25.0891,14.9873,19.4823,15.4882,18.7685,80.7502,84.3057,16.0817,15.9308,14.7271,14.6406,14.7931,19.819,14.8722,18.9214,-6.6558,15.2895,18.4801,15.0853,17.1469,16.489479447,51.81,0.0,52.63,49.75,50.0,1.0,57482700
2001-01-10,24.5705,-0.8723,52.0,28.0,73.472,6.3016,15.8715,16.2898,14.8434,15.4934,15.646,19.2077,15.9438,17.5424,14.9985,15.6556,18.9275,15.7065,17.9841,-0.6795,0.4336,-1.1131,20.0024,2.5684,-1167313200.0,-5.4535,18.0094,53.1508,13.199,13.9255,12.4809,12.3815,15.1782,19.4229,15.4058,18.6743,17.1575,24.9203,18.3307,24.967,15.1782,19.4229,15.4058,18.6743,82.8073,85.9447,16.6073,15.9122,15.201,14.7509,15.0749,19.7891,14.7985,18.7038,-6.8889,15.6245,18.4276,15.2131,17.0709,16.830026503699997,52.88,0.0,53.81,50.75,51.0,1.0,45115100
2001-01-11,23.6735,-0.6277,48.0,24.0,119.6015,14.2194,16.445,16.2808,15.2314,15.5709,15.984,19.174,16.0925,17.541,15.0234,15.9615,18.9047,15.7317,17.9721,-0.4795,0.5069,-0.9864,19.9775,4.2966,-1065458400.0,-3.9283,32.5301,57.1097,13.0585,13.8989,12.6301,12.3556,15.4507,19.372,15.352,18.5848,17.8428,24.8451,18.0739,24.8139,15.4507,19.372,15.352,18.5848,86.7533,90.0095,17.2397,15.9349,15.7714,14.9333,15.415,19.758,14.7819,18.4894,-4.8575,16.0475,18.3896,15.413,17.025,17.504755251600002,55.0,0.0,55.75,52.31,53.0,1.0,50927400
2001-01-12,22.8406,-0.374,44.0,20.0,118.6309,7.3099,16.7061,16.2539,15.483,15.6087,16.1737,19.1314,16.1815,17.5208,15.048,16.1597,18.8727,15.7515,17.9463,-0.3555,0.5047,-0.8602,19.948,3.2018,-1139170400.0,-2.3522,23.1584,53.6549,13.3375,13.8606,12.7804,12.3169,15.7352,19.3175,15.2923,18.4869,18.1329,24.7744,17.8042,24.6569,15.7352,19.3175,15.2923,18.4869,86.8543,84.6085,17.4147,15.9302,16.1187,15.0517,15.7803,19.7252,14.8257,18.2778,-17.4825,16.3342,18.3432,15.5725,16.9639,17.0273528356,53.5,0.0,55.0,52.5,54.88,1.0,36856000
2001-01-16,21.5782,-0.1611,40.0,16.0,102.7849,3.1007,16.7926,16.2167,15.6487,15.6227,16.2745,19.0839,16.2336,17.4897,15.0723,16.2735,18.8328,15.7638,17.9085,-0.2781,0.4657,-0.7438,19.9158,1.9478,-1207632800.0,-1.0166,13.1783,51.5504,13.9503,13.8192,12.8815,12.2799,16.0274,19.258,15.2455,18.3783,18.1044,24.6968,17.6095,24.4768,16.0274,19.258,15.2455,18.3783,81.9528,71.2403,17.3607,15.9095,16.3266,15.1309,16.1355,19.6905,14.9327,18.072,-24.7863,16.5148,18.2919,15.7093,16.895,16.728180655,52.56,0.0,53.5,51.13,53.38,1.0,34231200
2001-01-17,20.8271,0.0634,36.0,12.0,115.1775,4.7276,16.8883,16.1858,15.8161,15.6467,16.379,19.0396,16.2922,17.4646,15.0964,16.3916,18.7977,15.784,17.8748,-0.2046,0.4313,-0.636,19.8851,1.9287,-1134788600.0,0.4004,12.9266,52.3638,14.8346,13.7815,12.8445,12.2636,16.3316,19.2013,15.3052,18.2678,17.8286,24.6211,17.7659,24.2719,16.3316,19.2013,15.3052,18.2678,70.3717,55.2663,17.346,15.8979,16.5278,15.2213,16.4436,19.6538,15.1026,17.8735,-21.8337,16.6642,18.2442,15.862,16.835,16.8491226003,52.94,0.0,54.88,52.56,53.63,1.0,36422100
2001-01-18,20.5093,0.3719,32.0,8.0,123.4448,15.0726,17.2205,16.1884,16.1103,15.7333,16.6126,19.0124,16.4228,17.4724,15.1202,16.6156,18.7803,15.8643,17.8702,-0.0798,0.445,-0.5247,19.8629,2.8835,-1024999800.0,2.345,19.509,57.5363,15.0695,13.7676,12.7618,12.2622,16.5722,19.1516,15.4276,18.1866,18.075,24.5356,18.0933,24.111,16.5722,19.1516,15.4276,18.1866,61.8352,58.999,17.6756,15.9353,16.9022,15.4003,16.6902,19.6156,15.311,17.6815,-5.1841,16.9064,18.2137,16.0867,16.8113,17.6638893902,55.5,0.0,56.19,52.63,53.69,1.0,54894400
2001-01-19,21.4387,0.8033,28.0,100.0,189.0616,32.1249,18.0362,16.2601,16.6827,15.9508,17.122,19.0203,16.7077,17.5486,15.1439,17.2846,18.7866,16.2807,17.8915,0.1586,0.5467,-0.3881,19.8584,5.2323,-815651000.0,5.0531,36.8941,66.0624,14.8944,13.7783,12.5631,12.3042,16.972,19.121,15.6852,18.1325,19.0495,24.4637,18.8073,23.9608,16.972,19.121,15.6852,18.1325,63.188,75.2986,18.6591,16.0745,17.6594,15.7668,16.948,19.5767,15.5555,17.4958,-2.3707,17.4232,18.2189,16.4664,16.8595,19.4143649154,61.0,0.0,61.44,58.88,60.0,1.0,104674400
2001-01-22,22.3018,1.1051,24.0,96.0,156.1496,27.7551,18.5362,16.3193,17.1259,16.1356,17.4885,19.0226,16.9391,17.6109,15.1675,17.6312,18.7905,16.757,17.9123,0.3215,0.5676,-0.2462,19.8512,5.331,-892324000.0,6.9429,38.6123,63.8776,15.0886,13.7912,12.7332,12.3612,17.3221,19.0854,15.9817,18.0665,19.5555,24.3796,19.2301,23.7718,17.3221,19.0854,15.9817,18.0665,74.6981,89.7966,19.1552,16.1932,18.2011,16.0765,17.2065,19.5367,15.8213,17.3169,-7.0582,17.8169,18.2193,16.7951,16.8989,19.1374715141,60.13,0.0,61.0,59.0,60.75,1.0,38336500
2001-01-23,23.0774,1.3861,20.0,92.0,139.3898,29.0049,18.9361,16.3827,17.5317,16.3214,17.8132,19.0276,17.1615,17.6761,15.1908,17.9612,18.7956,17.1513,17.9321,0.4563,0.562,-0.1057,19.8454,5.4678,-822028800.0,8.6857,39.6035,64.5025,15.5133,13.8048,12.8638,12.4107,17.6919,19.0524,16.2541,18.01,19.8705,24.3,19.6444,23.6093,17.6919,19.0524,16.2541,18.01,85.378,91.0388,19.504,16.3164,18.6705,16.3804,17.5036,19.4956,16.0986,17.147,-4.8061,18.1718,18.223,17.1087,16.9462,19.2743268734,60.56,0.0,60.94,58.94,59.75,1.0,35147600
2001-01-24,24.3152,1.6613,16.0,100.0,151.0119,35.6412,19.4654,16.4745,18.0171,16.5557,18.2166,19.0475,17.4349,17.7685,15.2141,18.3659,18.8057,17.59,17.9593,0.6172,0.5783,0.0389,19.8473,4.774,-711573800.0,10.3511,31.2891,67.8206,15.6262,13.8186,12.8237,12.4808,18.0461,19.0299,16.5167,17.9595,20.4661,24.2412,20.2097,23.4382,18.0461,19.0299,16.5167,17.9595,90.585,90.9195,20.033,16.4799,19.2393,16.7487,17.8683,19.4538,16.3922,16.9907,-2.9851,18.5973,18.2424,17.4685,17.0255,20.031805373399997,62.94,0.0,63.44,60.75,61.0,1.0,55227500
2001-01-25,25.5731,1.8481,12.0,100.0,134.4822,29.4539,19.7195,16.5499,18.3675,16.7496,18.4812,19.0599,17.648,17.8432,15.2373,18.5413,18.8133,17.8491,17.9765,0.7076,0.5349,0.1727,19.8455,4.2552,-797231200.0,11.4056,27.6012,64.727,15.881,13.831,12.895,12.5134,18.3303,19.0044,16.7543,17.9241,20.7796,24.1779,20.6136,23.3348,18.3303,19.0044,16.7543,17.9241,87.6185,80.8971,20.1753,16.6171,19.5976,17.0497,18.288,19.4111,16.6962,16.8518,-12.6516,18.8929,18.2551,17.769,17.0927,19.67216222,61.81,0.0,64.0,61.56,62.75,1.0,42828700
2001-01-26,26.4703,1.9733,8.0,100.0,126.3391,35.5864,20.1185,16.651,18.7926,16.9867,18.8245,19.0858,17.9071,17.9422,15.2603,18.7883,18.825,18.2237,17.9917,0.8259,0.5226,0.3033,19.8508,4.7326,-704151200.0,12.0307,30.2666,67.7932,15.9595,13.8473,12.982,12.5306,18.6168,18.9847,17.0337,17.9086,21.274,24.1221,21.0854,23.2865,18.6168,18.9847,17.0337,17.9086,84.6976,82.2761,20.537,16.7904,20.0557,17.4077,18.7117,19.3684,17.0087,16.7319,-1.7594,19.2636,18.2822,18.1133,17.1886,20.3691697473,64.0,0.0,64.31,61.0,61.0,1.0,46540000
2001-01-29,27.3727,2.0404,4.0,100.0,124.0127,36.9343,20.4465,16.7557,19.1838,17.223,19.1343,19.1144,18.1568,18.0436,15.2833,19.1516,18.8372,18.68,18.0133,0.9218,0.4948,0.427,19.8575,4.9523,-619167400.0,12.26,31.794,68.4672,16.317,13.8637,13.2487,12.5714,18.9669,18.9668,17.351,17.8811,21.6167,24.07,21.4534,23.1909,18.9669,18.9668,17.351,17.8811,82.0956,83.1137,20.8038,16.9671,20.4546,17.7571,19.1182,19.3257,17.3284,16.6338,-0.807,19.6112,18.3127,18.4461,17.2913,20.528303885899998,64.5,0.0,64.62,63.5,63.56,1.0,42491900
2001-01-30,27.8861,1.9948,0.0,100.0,103.1473,30.354,20.5509,16.8439,19.4515,17.4189,19.3229,19.1353,18.3487,18.1271,15.3062,19.3549,18.8471,18.9778,18.0383,0.9581,0.4249,0.5332,19.8607,3.6824,-676444200.0,11.7963,22.3316,65.177,17.0477,13.8774,13.732,12.6381,19.3112,18.9476,17.6693,17.8386,21.5747,24.0177,21.6066,23.0392,19.3112,18.9476,17.6693,17.8386,83.7816,85.9548,20.7743,17.117,20.6699,18.0399,19.4842,19.2823,17.6535,16.5589,-9.7857,19.8303,18.3366,18.7148,17.3811,20.171843415399998,63.38,0.0,64.75,62.88,64.5,1.0,28638400
2001-01-31,27.4365,1.9797,20.0,96.0,72.7417,17.7332,20.3642,16.901,19.5433,17.5471,19.343,19.1412,18.452,18.1783,15.329,19.363,18.8525,19.0434,18.0566,0.9167,0.3068,0.6099,19.8564,2.6034,-758343000.0,11.5591,15.469,58.8666,18.0085,13.8926,14.3696,12.7,19.5697,18.9189,17.9506,17.7885,21.1309,23.9452,21.5317,22.8769,19.5697,18.9189,17.9506,17.7885,74.7159,55.0791,20.3778,17.2188,20.6352,18.2178,19.7454,19.2378,17.9755,16.5042,-27.0925,19.8525,18.3462,18.8828,17.4437,19.433461012000002,61.06,0.0,63.75,61.0,63.0,1.0,40949400
2001-02-01,26.7315,2.045,16.0,92.0,63.77,22.3403,20.3473,16.9733,19.6936,17.7007,19.4358,19.1553,18.5855,18.244,15.3516,19.4065,18.8604,19.142,18.0769,0.9073,0.2379,0.6694,19.8564,2.3488,-686550200.0,11.806,13.4182,61.1702,18.8803,13.9067,14.7327,12.7638,19.7886,18.8969,18.1804,17.7459,20.697,23.8871,21.6282,22.728,19.7886,18.8969,18.1804,17.7459,59.5798,37.7055,20.2686,17.3418,20.6967,18.4295,19.9065,19.1926,18.2898,16.4681,-17.4009,19.9041,18.3647,19.064,17.5247,19.8535751381,62.38,0.0,62.63,60.38,60.81,1.0,35896400
2001-02-02,26.3203,2.0832,12.0,88.0,55.9611,14.152,20.1545,17.0243,19.7275,17.8073,19.4209,19.1593,18.6587,18.2875,15.3741,19.4062,18.8646,19.161,18.0909,0.8497,0.1443,0.7055,19.8514,2.3265,-757650200.0,11.9094,13.6636,57.076,18.8636,13.9169,15.14,12.8102,19.7826,18.8714,18.3773,17.7053,20.7016,23.8259,21.6146,22.6005,19.7826,18.8714,18.3773,17.7053,37.2845,19.0688,19.9446,17.4317,20.5995,18.5682,19.9669,19.1467,18.5817,16.4499,-28.928,19.825,18.3738,19.1758,17.5877,19.3538939427,60.81,0.0,63.38,60.75,62.5,1.0,35550000
2001-02-05,25.6894,2.0643,8.0,84.0,47.8008,18.386,20.1178,17.0883,19.817,17.9358,19.4741,19.1702,18.7591,18.3435,15.3965,19.4124,18.8709,19.2124,18.1074,0.8236,0.0946,0.7291,19.85,2.9854,-706251000.0,11.6745,17.8463,59.193,19.0237,13.9265,15.5532,12.8632,19.8402,18.8517,18.5811,17.6683,20.6567,23.777,21.6091,22.4735,19.8402,18.8517,18.5811,17.6683,29.2761,31.054,19.8726,17.5396,20.5961,18.7365,19.9683,19.1002,18.8424,16.4503,-23.0517,19.8125,18.3904,19.303,17.6665,19.713537096099998,61.94,0.0,62.06,60.25,60.75,1.0,25699600
2001-02-06,25.6811,1.8853,4.0,80.0,62.8402,20.6971,20.1452,17.1585,19.9252,18.0723,19.5535,19.1849,18.8688,18.4049,15.4188,19.4235,18.8783,19.2825,18.1255,0.8096,0.0644,0.7452,19.8506,3.0617,-609809000.0,10.5312,18.1715,60.3485,19.1797,13.9375,16.0541,12.9234,19.9039,18.8336,18.7979,17.6321,20.628,23.7298,21.5416,22.3408,19.9039,18.8336,18.7979,17.6321,29.1835,37.4277,19.9019,17.6554,20.6288,18.9138,19.9146,19.0531,19.0771,16.4715,-18.0693,19.8253,18.4114,19.4297,17.7544,19.910863428,62.56,0.0,63.81,61.69,62.06,1.0,48221000
2001-02-07,26.046,1.7454,0.0,100.0,79.4591,28.2175,20.3798,17.2537,20.1366,18.2533,19.7418,19.2127,19.0326,18.4906,15.441,19.4462,18.8863,19.4068,18.1488,0.8434,0.0786,0.7648,19.858,2.9249,-483747200.0,9.6096,16.5586,64.1087,19.1271,13.9395,16.3693,12.9994,19.9596,18.8301,19.0028,17.5987,20.792,23.7206,21.6364,22.198,19.9596,18.8301,19.0028,17.5987,44.4662,64.917,20.2188,17.8068,20.8162,19.1533,19.8695,19.0053,19.2833,16.5154,-5.9871,19.9499,18.4462,19.6002,17.8704,20.588774858599997,64.69,0.0,65.06,61.81,62.0,1.0,63030900
2001-02-08,26.3849,1.5592,0.0,96.0,59.9027,14.7885,20.2871,17.316,20.1729,18.3642,19.7546,19.2246,19.1069,18.5424,15.463,19.4486,18.891,19.4292,18.1712,0.7983,0.0268,0.7715,19.8575,0.3978,-571788400.0,8.4768,2.0492,57.3942,19.1563,13.9399,16.6956,13.1163,19.9736,18.8239,19.152,17.545,20.7908,23.7079,21.6083,21.9737,19.9736,18.8239,19.152,17.545,56.201,66.2585,20.069,17.9076,20.7534,19.2857,19.843,18.956,19.4585,16.5792,-45.915,19.9231,18.4656,19.6773,17.9572,19.812200262,62.25,0.0,64.5,62.0,63.75,1.0,44020600
2001-02-09,24.9674,1.3212,8.0,92.0,-14.3625,0.3197,19.8811,17.3379,20.0192,18.3925,19.5845,19.2165,19.0795,18.5533,15.485,19.4109,18.8906,19.4177,18.1794,0.6747,-0.0775,0.7522,19.8471,-0.3183,-672363600.0,7.1297,-1.6631,50.1598,18.7977,13.9338,16.8734,13.1832,19.8186,18.8116,19.2177,17.4949,20.8395,23.6893,21.562,21.8066,19.8186,18.8116,19.2177,17.4949,59.6686,47.8305,19.5096,17.9471,20.4301,19.2946,19.7926,18.9049,19.5938,16.6594,-90.3963,19.7132,18.4655,19.6456,18.0071,18.8192032368,59.13,0.0,61.56,58.5,61.31,1.0,50287600
2001-02-12,23.246,1.1138,4.0,88.0,-56.0708,-1.3119,19.5342,17.3548,19.8605,18.4099,19.4234,19.2063,19.0432,18.5589,15.5067,19.3555,18.8891,19.3992,18.1851,0.5605,-0.1533,0.7138,19.8356,-0.5761,-743653000.0,5.97,-2.9888,49.344,18.5361,13.9285,17.1652,13.2268,19.6356,18.7917,19.3012,17.4547,20.735,23.6549,21.4372,21.6826,19.6356,18.7917,19.3012,17.4547,45.9192,23.6686,19.0782,17.9785,20.1217,19.288,19.7422,18.8524,19.6864,16.7534,-80.1779,19.5095,18.4633,19.5962,18.0543,18.6982612915,58.75,0.0,59.44,57.19,58.81,1.0,35644700
2001-02-13,22.1343,0.8488,0.0,84.0,-56.3693,-3.7951,19.2154,17.3646,19.6878,18.4128,19.2591,19.1927,18.9933,18.5574,15.5283,19.2968,18.8865,19.3743,18.1867,0.4504,-0.2107,0.6612,19.8225,-1.5118,-819723600.0,4.5228,-7.5469,48.1024,18.2529,13.9203,17.5665,13.2274,19.4704,18.7724,19.3908,17.4599,20.6879,23.6244,21.2152,21.6923,19.4704,18.7724,19.3908,17.4599,28.5144,14.0441,18.7159,17.9988,19.8128,19.2606,19.6726,18.8001,19.7322,16.8597,-87.2935,19.3067,18.4579,19.5218,18.0961,18.5200310562,58.19,0.0,61.06,58.13,59.63,1.0,38035300
2001-02-14,20.6949,0.571,0.0,80.0,-116.2281,-2.8495,18.999,17.3767,19.5468,18.4202,19.1357,19.1806,18.954,18.5583,15.5497,19.2725,18.8843,19.3525,18.189,0.3639,-0.2378,0.6017,19.8101,-1.0917,-757995200.0,3.0236,-5.5493,48.5752,18.0549,13.9132,18.0154,13.2298,19.3851,18.7539,19.4774,17.471,20.7153,23.5946,20.9394,21.7123,19.3851,18.7539,19.4774,17.471,18.9219,19.053,18.5143,18.0223,19.5679,19.2411,19.5447,18.7489,19.7389,16.9734,-76.9585,19.1449,18.4541,19.4446,18.1401,18.5805020289,58.38,0.0,59.0,56.38,57.63,1.0,30864200
2001-02-15,19.5243,0.3641,0.0,76.0,-99.7935,-0.6155,18.8856,17.3943,19.4474,18.4379,19.0597,19.1714,18.9315,18.5646,15.5709,19.2417,18.8832,19.3418,18.1924,0.3029,-0.2391,0.5419,19.7991,-1.6518,-692367400.0,1.9193,-8.1094,49.6922,17.9267,13.907,18.2714,13.2326,19.2715,18.7398,19.5301,17.4861,20.6162,23.5726,20.7887,21.7396,19.2715,18.7398,19.5301,17.4861,20.3933,28.0827,18.4584,18.0532,19.3969,19.2375,19.3419,18.6989,19.7118,17.0923,-72.0046,19.0235,18.4534,19.3722,18.1889,18.717357388099998,58.81,0.0,60.19,57.88,59.0,1.0,32813900
2001-02-16,18.4851,0.2104,8.0,72.0,-147.6262,-8.1135,18.6462,17.393,19.2728,18.4179,18.9106,19.1529,18.8656,18.5518,15.592,19.1872,18.8793,19.3173,18.1927,0.2135,-0.2627,0.4763,19.7836,-2.2883,-759325800.0,1.1059,-11.1473,45.9433,17.683,13.8958,18.0927,13.2343,19.1601,18.7272,19.4713,17.4697,20.6371,23.5586,20.85,21.7052,19.1601,18.7272,19.4713,17.4697,26.3205,31.8256,18.2228,18.0556,19.1288,19.1792,19.1211,18.6494,19.6546,17.2141,-86.7861,18.8359,18.4435,19.2493,18.2185,18.2399549721,57.31,0.0,58.25,56.13,57.0,1.0,33479200
2001-02-20,17.7878,0.0272,4.0,68.0,-150.273,-14.719,18.3221,17.3742,19.038,18.3642,18.7059,19.1259,18.7627,18.5217,15.6129,19.0158,18.8707,19.2783,18.1907,0.1048,-0.2972,0.402,19.7636,-2.387,-820056600.0,0.143,-11.8334,42.6405,17.3342,13.8769,17.8452,13.2313,18.9672,18.7055,19.4037,17.4646,20.6002,23.5342,20.9622,21.6978,18.9672,18.7055,19.4037,17.4646,28.8194,26.5497,17.878,18.0319,18.7883,19.0729,18.8877,18.6,19.5805,17.3395,-94.8347,18.5859,18.4248,19.0887,18.2308,17.7848313356,55.88,0.0,58.25,55.38,57.38,1.0,30365400
2001-02-21,17.2098,-0.1274,0.0,64.0,-130.0584,-12.4662,18.1264,17.3609,18.8557,18.3227,18.5599,19.1016,18.6808,18.4975,15.6335,18.8657,18.8646,19.2425,18.1885,0.0278,-0.2994,0.3271,19.745,-1.5309,-756109400.0,-0.6681,-7.8775,43.7669,17.1531,13.8618,17.6447,13.2525,18.7664,18.6916,19.3351,17.4844,20.3796,23.5214,21.0255,21.7164,18.7664,18.6916,19.3351,17.4844,25.4515,17.9793,17.7223,18.0163,18.5391,18.9872,18.6676,18.5517,19.4829,17.4682,-89.2604,18.3923,18.4089,18.9458,18.248,17.9025905982,56.25,0.0,58.06,55.19,55.25,1.0,31973600
2001-02-22,17.1457,-0.3386,0.0,60.0,-140.807,-17.4667,17.8764,17.3351,18.6367,18.2579,18.379,19.0712,18.5745,18.4609,15.654,18.4538,18.8549,19.1398,18.1855,-0.0598,-0.3095,0.2497,19.7232,-2.2883,-856925800.0,-1.7728,-11.5261,41.2667,17.2452,13.84,17.3881,13.2574,18.464,18.6721,19.2118,17.4892,19.6829,23.5043,21.0355,21.721,18.464,18.6721,19.2118,17.4892,20.4834,16.9212,17.4892,17.9821,18.2482,18.8691,18.46,18.5044,19.352,17.5984,-88.2826,18.1739,18.3866,18.7772,18.2512,17.5652262243,55.19,0.0,56.81,53.88,56.31,1.0,50408200
2001-02-23,16.7547,-0.5393,0.0,56.0,-103.15,-7.7143,17.8629,17.3299,18.5377,18.2352,18.3213,19.0512,18.5257,18.4453,15.6742,18.398,18.8502,19.1041,18.1848,-0.0881,-0.2703,0.1822,19.7065,-1.2922,-764305200.0,-2.8169,-6.6765,46.1429,17.4519,13.8283,17.2545,13.2553,18.289,18.6608,19.1313,17.4809,19.1261,23.4933,21.008,21.7065,18.289,18.6608,19.1313,17.4809,23.593,35.8786,17.5823,17.9786,18.1409,18.8156,18.2975,18.4579,19.2001,17.7298,-74.3292,18.1008,18.3745,18.6677,18.2736,18.0617247369,56.75,0.0,57.5,54.31,54.44,1.0,46310300
2001-02-26,15.7764,-0.7251,92.0,52.0,-26.8511,7.2269,18.156,17.3603,18.6147,18.2827,18.4367,19.0493,18.5667,18.4653,15.6944,18.4025,18.8507,19.1001,18.1889,-0.0379,-0.1761,0.1381,19.699,-0.7575,-676368400.0,-3.7772,-3.8424,53.6135,17.4277,13.8294,17.2712,13.2537,18.3027,18.6622,19.0606,17.4884,19.1776,23.4949,20.85,21.7231,18.3027,18.6622,19.0606,17.4884,37.6183,60.055,18.0719,18.0277,18.2881,18.8668,18.1953,18.4118,19.0482,17.8618,-49.195,18.2221,18.3804,18.651,18.3315,18.9560585961,59.56,0.0,59.94,57.38,57.63,1.0,43968400
2001-02-27,15.3378,-0.7814,88.0,48.0,0.5925,6.2106,18.3598,17.3878,18.6703,18.3232,18.5207,19.0464,18.5983,18.4823,15.7143,18.4077,18.851,19.0934,18.1935,-0.0028,-0.1127,0.11,19.691,-1.0121,-775517000.0,-4.0747,-5.0831,53.1053,17.4043,13.84,17.3209,13.2536,18.3227,18.6711,18.9791,17.502,19.2411,23.5023,20.6374,21.7503,18.3227,18.6711,18.9791,17.502,58.0494,78.2146,18.389,18.0719,18.3967,18.9069,18.1496,18.366,18.9122,17.9922,-50.805,18.3305,18.3851,18.6356,18.3868,18.8987703062,59.38,0.0,61.19,58.67,59.38,1.0,49574300
2001-02-28,14.7168,-0.771,84.0,44.0,-13.4334,3.9702,18.4741,17.4101,18.696,18.3521,18.5675,19.041,18.6154,18.4939,15.7342,18.4125,18.8505,19.0845,18.1983,0.0152,-0.0758,0.091,19.6819,-1.8109,-860125400.0,-4.0234,-8.7958,51.9851,17.3955,13.8557,17.3429,13.2611,18.3485,18.6825,18.9094,17.5242,19.3014,23.5092,20.4759,21.7874,18.3485,18.6825,18.9094,17.5242,72.6465,79.6699,18.5532,18.1078,18.4562,18.9297,18.1635,18.3206,18.7952,18.1204,-51.7891,18.4132,18.3872,18.6164,18.4368,18.7778283608,59.0,0.0,60.08,58.19,59.56,1.0,42304200
2001-03-01,13.9998,-0.7401,80.0,40.0,-32.9128,5.9933,18.5985,17.4366,18.7386,18.3883,18.6266,19.0381,18.6418,18.5095,15.7539,18.4198,18.8508,19.0822,18.2134,0.0382,-0.0423,0.0804,19.674,-0.9198,-778343800.0,-3.8653,-4.6426,52.9967,17.3792,13.8729,17.3344,13.343,18.3797,18.6951,18.8824,17.589,19.3802,23.5174,20.4303,21.8349,18.3797,18.6951,18.8824,17.589,76.9261,72.8939,18.7166,18.1492,18.5363,18.963,18.2422,18.2764,18.6961,18.2443,-28.6458,18.5121,18.3913,18.6148,18.4905,18.8924049406,59.36,0.0,59.5,56.25,58.56,1.0,40890800
2001-03-02,13.3339,-0.7034,76.0,36.0,-72.1542,-9.2735,18.4105,17.4293,18.6207,18.3572,18.5204,19.0184,18.5847,18.4912,15.7734,18.4091,18.847,19.0398,18.2103,-0.012,-0.074,0.062,19.6577,-0.7766,-858144600.0,-3.6883,-4.1265,45.3633,17.3209,13.879,17.2701,13.4525,18.3122,18.6987,18.7918,17.6455,19.3035,23.5185,20.3136,21.8385,18.3122,18.6987,18.7918,17.6455,67.7823,50.783,18.4403,18.14,18.3826,18.897,18.3541,18.2342,18.5985,18.3591,-61.5595,18.4508,18.3784,18.5348,18.5083,18.0426286402,56.69,0.0,58.13,56.44,57.5,1.0,39900400
